global_max_literacy,2.5,adm,Literacy
research_speed_modifier,0.05,adm,Research Speed
global_max_control,0.05,adm,Control
global_distance_from_capital_speed_propagation,0.1,adm,Proximity Speed
clergy_estate_target_satisfaction,0.05,adm,Clergy Satisfaction
global_crown_estate_power,0.1,adm,Crown Power
global_pop_promotion_speed_modifier,0.1,adm,Pop Promotion Speed
global_pop_conversion_speed_modifier,0.1,adm,Conversion Speed
global_pop_assimilation_speed_modifier,0.1,adm,Assimilation Speed
clergy_estate_max_tax,0.025,adm,Clergy Tax
legislative_efficiency,0.1,adm,Legislative Efficiency
global_war_score_cost,-0.05,adm,Warscore Cost
monthly_prestige,0.05,adm,Monthly Prestige
global_production_efficiency,0.025,adm,Production Efficiency
country_cabinet_efficiency,0.1,adm,Cabinet Efficiency
tax_income_efficiency,0.025,adm,Tax Efficiency
global_build_buildings_cost,-0.025,adm,Building Cost
bank_interest,-0.005,adm,Bank Interest
build_gravel_road_cost_modifier,-0.1,adm,Gravel Road Cost
build_modern_road_cost_modifier,-0.1,adm,Modern Road Cost
build_paved_road_cost_modifier,-0.1,adm,Paved Road Cost
build_railroad_cost_modifier,-0.1,adm,Railroad Cost
building_upkeep_costs,-0.05,adm,Building Upkeep Cost
city_upgrade_cost_modifier,-0.1,adm,City Rights Cost
court_spending_cost,-0.01,adm,Court Spending
expand_rgo_farming_cost_modifier,-0.05,adm,Expand Farming RGO Cost
expand_rgo_forestry_cost_modifier,-0.05,adm,Expand Forestry RGO Cost
expand_rgo_gathering_cost_modifier,-0.05,adm,Expand Gathering RGO Cost
expand_rgo_hunting_cost_modifier,-0.05,adm,Expand Hunting RGO Cost
expand_rgo_mining_cost_modifier,-0.05,adm,Expand Mining RGO Cost
food_purchase_cost,-0.1,adm,Food Spending
global_clergy_desired_pop_scaled,0.005,adm,Clergy Amount
global_clergy_max_literacy,5,adm,Clergy Literacy
global_institution_growth_modifier,0.1,adm,Institution Growth
global_max_rgo_size_modifier,0.1,adm,Max RGO Size
global_monthly_development,0.01,adm,Monthly Development
global_monthly_literacy,0.1,adm,Monthly Literacy
global_monthly_prosperity,0.05,adm,Monthly Prosperity
global_population_capacity_modifier,0.1,adm,Population Capacity
global_population_growth,0.025,adm,Population Growth
global_raw_material_output,0.025,adm,RGO Output
global_laborers_desired_pop_scaled,0.05,adm,Laborer Amount
global_laborers_max_literacy,5,adm,Laborer Literacy
hire_advisor_cost_modifier,-0.1,adm,Cabinet Member Cost
minting_income_factor,0.05,adm,Minting Income
minting_inflation_threshold,0.05,adm,Minting Threshold
monthly_towards_absolutism,0.05,adm,Monthly Absolutism
monthly_towards_centralization,0.05,adm,Monthly Centralization
monthly_towards_communalism,0.05,adm,Monthly Communalism
monthly_towards_humanist,0.05,adm,Monthly Humanist
monthly_towards_innovative,0.05,adm,Monthly Innovative
monthly_towards_inward,0.05,adm,Monthly Inward
monthly_towards_spiritualist,0.05,adm,Monthly Spiritualist
monthly_towards_traditional_economy,0.05,adm,Monthly Traditional Economy
monthly_towards_traditionalist,0.05,adm,Monthly Traditionalist
parliament_request_issue_support_needed,-0.05,adm,Parliament Issue Support Needed
revoke_privilege_cost_modifier,-0.1,adm,Revoke Privilege Cost
